day,date,title,km,time,google_maps,camp_link,gpx_file
1,20 Jul,"The Hague → Kautenbach / Luxembourg Ardennes",335,"4h45–5h30",https://www.google.com/maps/dir/?api=1&origin=52.070500%2C4.300700&destination=49.952000%2C6.020000&travelmode=driving&waypoints=51.571900%2C4.768300%7C51.441600%2C5.469700%7C50.632600%2C5.579700%7C50.587000%2C5.975000%7C50.054000%2C6.031000,https://www.campingkautenbach.lu/en,gpx/day_01_20_Jul_The_Hague_Kautenbach_Luxembourg_Ardennes.gpx
2,21 Jul,"Kautenbach → Lac des Settons / Morvan",380,"5h15–5h50",https://www.google.com/maps/dir/?api=1&origin=49.952000%2C6.020000&destination=47.187000%2C4.061000&travelmode=driving&waypoints=49.611600%2C6.131900%7C49.159000%2C5.383000%7C48.594000%2C4.782000%7C48.297000%2C4.074000%7C47.280000%2C4.228000,https://camping-chalets-settons.com/en/campsite-lac-des-settons-morvan/,gpx/day_02_21_Jul_Kautenbach_Lac_des_Settons_Morvan.gpx
3,22 Jul,"Lac des Settons → Morvan loop",120,"2h30–4h00",https://www.google.com/maps/dir/?api=1&origin=47.187000%2C4.061000&destination=47.187000%2C4.061000&travelmode=driving&waypoints=47.217000%2C4.023000%7C47.133000%2C3.882000%7C47.067000%2C3.933000%7C47.240000%2C3.836000,https://www.burgundy-tourism.com/sit/camping-plage-des-settons,gpx/day_03_22_Jul_Lac_des_Settons_Morvan_loop.gpx
4,23 Jul,"Lac des Settons → Le Bost, 63640 Biollet",270,"4h30–5h30",https://www.google.com/maps/dir/?api=1&origin=47.187000%2C4.061000&destination=45.999000%2C2.693000&travelmode=driving&waypoints=46.990000%2C3.159000%7C46.568000%2C3.334000%7C46.340000%2C2.603000,,gpx/day_04_23_Jul_Lac_des_Settons_Le_Bost_63640_Biollet.gpx
5,24–30 Jul,"Le Bost → Optional Auvergne loops",120,"2h30–4h30 optional",https://www.google.com/maps/dir/?api=1&origin=45.999000%2C2.693000&destination=45.999000%2C2.693000&travelmode=driving&waypoints=45.918000%2C2.790000%7C45.833000%2C2.853000%7C45.810000%2C2.970000%7C45.992000%2C2.983000,,gpx/day_05_24_30_Jul_Le_Bost_Optional_Auvergne_loops.gpx
6,31 Jul,"Le Bost → Beaufort / Arêches",350,"5h20–5h50",https://www.google.com/maps/dir/?api=1&origin=45.999000%2C2.693000&destination=45.717000%2C6.573000&travelmode=driving&waypoints=46.036000%2C4.068000%7C45.764000%2C4.835000%7C45.550000%2C5.810000%7C45.564000%2C5.917000%7C45.675000%2C6.392000,https://www.camping-beaufort.fr/en/,gpx/day_06_31_Jul_Le_Bost_Beaufort_Ar_ches.gpx
7,1 Aug,"Beaufort → Roselend / Col du Pré loop",150,"4h00–5h00",https://www.google.com/maps/dir/?api=1&origin=45.717000%2C6.573000&destination=45.717000%2C6.573000&travelmode=driving&waypoints=45.687000%2C6.568000%7C45.704000%2C6.586000%7C45.692000%2C6.609000%7C45.690000%2C6.620000%7C45.694000%2C6.690000%7C45.697000%2C6.735000%7C45.617000%2C6.769000,https://www.camping-beaufort.fr/en/in-the-surroundings/,gpx/day_07_1_Aug_Beaufort_Roselend_Col_du_Pr_loop.gpx
8,2 Aug,"Beaufort → Les Saisies / Hauteluce / Arêches loop",140,"3h30–5h00",https://www.google.com/maps/dir/?api=1&origin=45.717000%2C6.573000&destination=45.717000%2C6.573000&travelmode=driving&waypoints=45.749000%2C6.590000%7C45.758000%2C6.538000%7C45.809000%2C6.521000%7C45.820000%2C6.515000%7C45.751000%2C6.416000,https://www.camping-beaufort.fr/en/in-the-surroundings/,gpx/day_08_2_Aug_Beaufort_Les_Saisies_Hauteluce_Ar_ches_loop.gpx
9,3 Aug,"Beaufort → Rest / groceries / sunset ride",60,"0h–2h00",https://www.google.com/maps/dir/?api=1&origin=45.717000%2C6.573000&destination=45.717000%2C6.573000&travelmode=driving&waypoints=45.718000%2C6.573000%7C45.657000%2C6.600000%7C45.687000%2C6.568000,https://www.camping-beaufort.fr/en/,gpx/day_09_3_Aug_Beaufort_Rest_groceries_sunset_ride.gpx
10,4 Aug,"Beaufort → Bourg-Saint-Maurice / Les Chapieux",100,"2h30–3h30",https://www.google.com/maps/dir/?api=1&origin=45.717000%2C6.573000&destination=45.617000%2C6.769000&travelmode=driving&waypoints=45.704000%2C6.586000%7C45.690000%2C6.620000%7C45.694000%2C6.690000%7C45.697000%2C6.735000%7C45.617000%2C6.769000,https://www.montourdumontblanc.com/en/bivouac-and-wild-camping.html,gpx/day_10_4_Aug_Beaufort_Bourg_Saint_Maurice_Les_Chapieux.gpx
